index,published,extreme,topic,domain,language,valid,title,description,url,image,archive,content,en,de,la
5f4819b5ad485dd1bb353db44426d5e8,2025-11-01T00:21:12Z,Tropical Cyclone,Hazard,www.bbc.com,en,1,Scavenging for food in streets - desperation takes hold in Jamaica after hurricane,People in Black River haven't seen any aid and told the BBC that they are fighting to survive.,https://www.bbc.com/news/articles/c0jdd186l0go?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,https://s.yimg.com/ny/api/res/1.2/Mga07aRLjpbYJieY03LWrw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://media.zenfs.com/en/bbc_us_articles_995/56e09ea92675ca7e335becda5dcc5b0e,,"People walk along muddied roads scavenging the wreckage for food. Others jump into damaged stores in the hope of finding bottled water or other supplies.
As the death toll rises, residents of Black … [+7180 chars]",Scavenging for food in streets - desperation takes hold in Jamaica after hurricane People in Black River haven't seen any aid and told the BBC that they are fighting to survive.,"Auf der Straße nach Nahrungsmitteln suchen – in Jamaika herrscht nach dem Hurrikan Verzweiflung. Die Menschen in Black River haben keine Hilfe gesehen und sagten der BBC, dass sie ums Überleben kämpfen.",
ca12010844e15333c86ce5df3be8d555,2025-11-01T02:37:50Z,Tropical Cyclone,Impacts,www.zeit.de,de,1,"Tödlicher Wirbelsturm: Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit","Hier finden Sie Informationen zu dem Thema „Tödlicher Wirbelsturm“. Lesen Sie jetzt „Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit“.",https://www.zeit.de/news/2025-11/01/nach-hurrikan-melissa-aerzte-in-jamaika-am-limit,https://img.zeit.de/news/2025-11/01/nach-hurrikan-melissa-aerzte-in-jamaika-am-limit-image-group/wide__1300x731,,"Weil der verheerende Hurrikan «Melissa» in Jamaika auch viele Krankenhäuser beschädigt hat, plant die Regierung des karibischen Inselstaats in fünf westlichen Bezirken die Errichtung von Feldlazarett… [+3275 chars]",Deadly cyclone: ​​After Hurricane “Melissa”: Doctors in Jamaica at the limit Here you can find information on the topic “Deadly cyclone”. Now read “After Hurricane “Melissa”: Doctors in Jamaica at the limit”.,"Tödlicher Wirbelsturm: Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit Hier finden Sie Informationen zu dem Thema „Tödlicher Wirbelsturm“. Lesen Sie jetzt „Nach Hurrikan ""Melissa"": Ärzte in Jamaika am Limit“.",
d7b572140c10cc6f349077dfe9b24c5f,2025-11-01T05:11:00Z,Tropical Cyclone,Impacts,news.sky.com,en,1,"'We have no food, no water... it feels like the wilderness': The communities shredded and still stranded by Hurricane Melissa","The death toll in Jamaica after Hurricane Melissa could rise, with certain communities still marooned from the rest of the island, according to the police chief for the worst-affected area.",https://news.sky.com/story/we-have-no-food-no-water-it-feels-like-the-wilderness-the-communities-shredded-and-still-stranded-by-hurricane-melissa-13461594,https://e3.365dm.com/25/11/1600x900/skynews-jamaica-hurricane_7068350.jpg?20251101045534,,"The death toll in Jamaica after Hurricane Melissa could rise, with certain communities still marooned from the rest of the island, according to the police chief for the worst-affected area. 
Colerid… [+4247 chars]","'We have no food, no water... it feels like the wilderness': The communities shredded and still stranded by Hurricane Melissa The death toll in Jamaica after Hurricane Melissa could rise, with certain communities still marooned from the rest of the island, according to the police chief for the worst-affected area.","„Wir haben kein Essen, kein Wasser ... es fühlt sich an wie in der Wildnis“: Die vom Hurrikan Melissa zerstörten und immer noch gestrandeten Gemeinden Die Zahl der Todesopfer in Jamaika nach dem Hurrikan Melissa könnte steigen, wobei bestimmte Gemeinden immer noch vom Rest der Insel abgeschnitten sind, so der Polizeichef des am schlimmsten betroffenen Gebiets.",
22c6e8ced60c030fba65001990918374,2025-11-01T05:30:00Z,Tropical Cyclone,Impacts,www.independent.ie,en,1,‘It’s like a bomb went off’ – Jamaicans struggling in chaos left after Hurricane Melissa,"Melissa, one of the strongest storms on record to make landfall in the Caribbean, began to dissipate yesterday after sowing devastation across much of Jamaica, cutting off communities in Cuba, drenching Haiti and leaving at least 50 dead.",https://www.independent.ie/world-news/north-america/its-like-a-bomb-went-off-jamaicans-struggling-in-chaos-left-after-hurricane-melissa/a131247451.html,https://focus.independent.ie/thumbor/dFyFOJiU6N1dinVV3zrrgUHCwiY=/629x460/smart/prod-mh-ireland/5e32d0bf-853e-48f3-b1e4-36eb05039902/ca998641-f667-4bda-b3fb-7d8fd9efc785/A-JAMAICA%20%2866%29.jpg,,"Death toll across region now stands at 50 but there are fears this number will increase significantly
Melissa, one of the strongest storms on record to make landfall in the Caribbean, began to dissi… [+4702 chars]","‘It’s like a bomb went off’ – Jamaicans struggling in chaos left after Hurricane Melissa Melissa, one of the strongest storms on record to make landfall in the Caribbean, began to dissipate yesterday after sowing devastation across much of Jamaica, cutting off communities in Cuba, drenching Haiti and leaving at least 50 dead.","„Es ist, als wäre eine Bombe explodiert“ – Jamaikaner kämpften im Chaos und verließen das Land, nachdem Hurrikan Melissa Melissa, einer der stärksten Stürme aller Zeiten, der in der Karibik auf Land traf, sich gestern aufzulösen begann, nachdem er in weiten Teilen Jamaikas Verwüstung angerichtet hatte, Gemeinden in Kuba lahmlegte, Haiti überschwemmte und mindestens 50 Tote forderte.",
9a06820ff3ed246fec76f38941549ca2,2025-11-01T07:32:37Z,Tropical Cyclone,Hazard,slashdot.org,en,1,‘How do you rebuild all this?’ Black River residents assess damage after Hurricane Melissa - The Guardian,"‘How do you rebuild all this?’ Black River residents assess damage after Hurricane MelissaThe Guardian In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times 'It feels like the wilderness here now': The communitie…",https://slashdot.org/firehose.pl?op=view&amp;id=179927630,,,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"‘How do you rebuild all this?’ Black River residents assess damage after Hurricane Melissa - The Guardian ‘How do you rebuild all this?’ Black River residents assess damage after Hurricane MelissaThe Guardian In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times 'It feels like the wilderness here now': The communitie…",„Wie baut man das alles wieder auf?“ Black River-Bewohner beurteilen Schäden nach Hurrikan Melissa - The Guardian „Wie baut man all das wieder auf?“ Black River-Bewohner bewerten Schäden nach Hurrikan MelissaThe Guardian In einer jamaikanischen Stadt hinterließ Hurrikan Melissa Überschwemmungen und totes Vieh.The New York Times „Hier fühlt es sich jetzt wie in der Wildnis an“: Die Gemeinde…,
691c7f1d98cba96e40841ba11e03a02e,2025-11-01T14:32:33Z,Tropical Cyclone,Impacts,slashdot.org,en,1,Hurricane Melissa dies over the cold waters of the North Atlantic - Yale Climate Connections,"Hurricane Melissa dies over the cold waters of the North AtlanticYale Climate Connections In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times Hurricane Melissa death toll tops 50; 'apocalyptic' Caribbean damage…",https://slashdot.org/firehose.pl?op=view&amp;id=179929434,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,"In the future, you're going to get computers as prizes in breakfast cereals.
You'll throw them out because your house will be littered with them.","Hurricane Melissa dies over the cold waters of the North Atlantic - Yale Climate Connections Hurricane Melissa dies over the cold waters of the North AtlanticYale Climate Connections In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times Hurricane Melissa death toll tops 50; 'apocalyptic' Caribbean damage…",Hurrikan Melissa stirbt über den kalten Gewässern des Nordatlantiks - Yale Climate Connections Hurrikan Melissa stirbt über den kalten Gewässern des NordatlantiksYale Climate Connections In einer jamaikanischen Stadt hinterließ Hurrikan Melissa Überschwemmungen und totes Vieh. Die Zahl der Todesopfer durch Hurrikan Melissa in der New York Times übersteigt 50; „apokalyptischer“ karibischer Schaden…,
0678820dee414efbeea8e00bf8f3b932,2025-11-01T17:53:18Z,Tropical Cyclone,Impacts,slashdot.org,en,1,UK aid for Hurricane Melissa reaches Jamaica as Britons to be evacuated - BBC,"UK aid for Hurricane Melissa reaches Jamaica as Britons to be evacuatedBBC In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times Caribbean islands reel from Hurricane Melissa’s devastating impact as storm heads n…",https://slashdot.org/firehose.pl?op=view&amp;id=179931018,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"UK aid for Hurricane Melissa reaches Jamaica as Britons to be evacuated - BBC UK aid for Hurricane Melissa reaches Jamaica as Britons to be evacuatedBBC In One Jamaican Town, Hurricane Melissa Left Behind Floodwaters and Dead LivestockThe New York Times Caribbean islands reel from Hurricane Melissa’s devastating impact as storm heads n…","Britische Hilfe für Hurrikan Melissa erreicht Jamaika, während Briten evakuiert werden müssen - BBC Britische Hilfe für Hurrikan Melissa erreicht Jamaika, während Briten evakuiert werden müssenBBC In einer jamaikanischen Stadt hinterließ Hurrikan Melissa Überschwemmungen und totes ViehDie New York Times Die karibischen Inseln sind von den verheerenden Auswirkungen des Hurrikans Melissa betroffen, als der Sturm auf uns zukommt…",
bbe9ded0aa78b47a02b9b2110a346269,2025-11-01T17:54:18Z,Tropical Cyclone,Hazard,www.wftv.com,en,1,Rescuers and aid workers bring relief to hurricane-hit Jamaica,Rescuers and aid workers have spread across Jamaica to deliver food and water after Hurricane Melissa ravaged the island,https://www.wftv.com/news/world/aid-workers-rush/OHCLKO44YQZDZOEPRHX2OJ5VPQ/,https://cmg-cmg-tv-10070-prod.cdn.arcpublishing.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fcmg%2FFFH7TWSAEM7WXMTAEIEE45YYLI.jpg?auth=7237d14da43aecf1ad0f5b5d1f737b647e7a69b1050c48515c4ee50d2a6862b8&width=1200&height=630&smart=true,,"KINGSTON, Jamaica — Rescuers and aid workers fanned out across Jamaica on Saturday to distribute food and water and reach communities still isolated four days after Hurricane Melissa hit the island.… [+3353 chars]",Rescuers and aid workers bring relief to hurricane-hit Jamaica Rescuers and aid workers have spread across Jamaica to deliver food and water after Hurricane Melissa ravaged the island,"Retter und Helfer bringen Hilfe für das vom Hurrikan heimgesuchte Jamaika. Retter und Helfer haben sich über ganz Jamaika verteilt, um Nahrungsmittel und Wasser zu liefern, nachdem Hurrikan Melissa die Insel verwüstet hatte",
cd30c6818847c5cceb0a299d00bd6590,2025-11-01T21:13:06Z,Tropical Cyclone,Hazard,www.miamiherald.com,en,1,28 Floridians rescued from Jamaica after Hurricane Melissa’s devastation,"As Jamaica slowly recovers from the most catastrophic hurricane to hit the country, more than two dozen Floridians stranded there have been rescued and...",https://www.miamiherald.com/news/state/florida/article312740837.html,https://media.zenfs.com/en/miami_herald_mcclatchy_975/d0e5260a680399889658ffc62a142125,,"As Jamaica slowly recovers from the most catastrophic hurricane to hit the country, more than two dozen Floridians stranded there have been rescued and returned home Saturday afternoon, officials sai… [+1374 chars]","28 Floridians rescued from Jamaica after Hurricane Melissa’s devastation As Jamaica slowly recovers from the most catastrophic hurricane to hit the country, more than two dozen Floridians stranded there have been rescued and...","28 Floridianer nach der Verwüstung durch Hurrikan Melissa aus Jamaika gerettet Während sich Jamaika langsam von dem katastrophalsten Hurrikan erholt, der das Land heimgesucht hat, wurden mehr als zwei Dutzend dort gestrandete Floridianer gerettet und...",
38734988298a4e760441689e1c750435,2025-11-01T21:48:49Z,Tropical Cyclone,Impacts,japantoday.com,en,1,Aid efforts struggle to bring relief to parts of hurricane-stricken Jamaica,Rescuers and aid workers fanned out across Jamaica on Saturday to distribute food and water and reach communities still isolated four days after Hurricane Melissa hit the island. Essential relief supplies are now rolling into hurricane-stricken St. Elizabeth …,https://japantoday.com/category/world/aid-efforts-struggle-to-bring-relief-to-parts-of-hurricane-stricken-jamaica,,,"Rescuers and aid workers fanned out across Jamaica on Saturday to distribute food and water and reach communities still isolated four days after Hurricane Melissa hit the island.
Essential relief su… [+3339 chars]",Aid efforts struggle to bring relief to parts of hurricane-stricken Jamaica Rescuers and aid workers fanned out across Jamaica on Saturday to distribute food and water and reach communities still isolated four days after Hurricane Melissa hit the island. Essential relief supplies are now rolling into hurricane-stricken St. Elizabeth …,"Hilfsmaßnahmen haben Mühe, in Teilen des vom Hurrikan heimgesuchten Jamaika Hilfe zu leisten. Retter und Helfer strömten am Samstag quer durch Jamaika aus, um Lebensmittel und Wasser zu verteilen und Gemeinden zu erreichen, die vier Tage nach der Verwüstung der Insel durch Hurrikan Melissa noch immer isoliert waren. Jetzt rollen lebenswichtige Hilfsgüter in das vom Hurrikan heimgesuchte St. Elizabeth …",
